fifa_update,league_id,league_name,league_level,nationality_id,nationality_name,overall,attack,defence,rival_team,international_prestige,domestic_prestige,starting_xi_average_age,whole_team_average_age,captain,long_free_kick,penalties,right_corner
2,32,Serie B,2,27,Italy,65,68,64,39,11,11,26.36,23.68,159499,137159,49026,203782
2,80,Bundesliga,1,4,Austria,70,75,69,254,10,20,25.09,23.04,110376,195365,110376,195365
2,31,Serie B,1,27,Italy,72,73,71,206,11,11,27.55,26.84,7647,165490,138806,165490
2,32,Serie B,2,27,Italy,64,65,64,570,7,9,25.55,23.32,149073,49613,193077,149231
2,32,Serie B,2,27,Italy,66,68,65,46,9,10,24.55,23.46,184341,216409,184341,216409
2,31,Serie A,1,27,Italy,72,72,70,192,9,11,30.27,26.26,23015,133249,23015,203671
2,80,Bundesliga,1,4,Austria,64,65,63,254,7,15,25,23.44,169343,202375,201038,152092
2,16,Ligue 2,1,18,France,68,67,67,1738,10,11,27.27,25.92,163804,163804,199378,163804
2,17,Ligue 2,2,18,France,63,61,64,110326,7,6,25.91,22.93,183973,116762,50949,116762
2,16,Ligue 1,1,18,France,70,72,70,74,12,10,24.27,24.31,199511,137960,197756,137960
2,16,Ligue 1,1,18,France,75,76,74,73,16,20,26.27,23.14,163705,177388,153244,177388
2,17,Ligue 2,2,18,France,63,66,63,70,4,7,27.91,24.84,140609,176530,12167,176530
2,17,Ligue 2,2,18,France,66,64,67,1823,12,12,24.18,22.92,183921,204238,224069,204238
2,4,Jupiler Pro League,1,7,Belgium,72,73,70,232,13,20,23.27,22.07,47201,170815,216393,216393
2,4,Jupiler Pro League,1,7,Belgium,71,72,71,229,12,18,25,23.89,17605,164878,17605,164878
2,4,Jupiler Pro League,1,7,Belgium,71,72,70,229,13,18,26.73,23.3,53630,187858,187858,187858
2,308,Liga Portugal,1,38,Portugal,77,74,77,236,16,20,27.82,26.27,148711,212523,180695,184144
2,308,Liga Portugal,1,38,Portugal,77,78,76,234,17,20,23.09,24,196144,191687,196144,184267
2,308,Liga Portugal,1,38,Portugal,76,76,72,234,14,19,24,23.23,178005,188086,184826,184826
2,4,Jupiler Pro League,1,7,Belgium,65,66,64,110724,7,13,23.27,22.89,153084,153084,153084,153084
2,53,La Liga,1,45,Spain,80,79,80,243,19,18,27.45,24.69,146954,146954,146954,193747
2,53,La Liga,1,45,Spain,84,87,81,243,20,20,27.27,25.72,158023,168651,158023,190871
2,53,La Liga 2,1,45,Spain,73,75,72,450,12,18,27.45,25.12,188930,177390,177390,177390
2,53,La Liga,1,45,Spain,84,86,81,241,20,20,26.64,23.79,5479,155862,20801,182521
2,54,La Liga 2,2,45,Spain,67,68,67,479,12,16,23.27,23.11,200678,220414,194996,220414
2,10,Eredivisie,1,34,Netherlands,74,72,73,246,14,20,23.45,22.07,172862,184255,184255,216433
2,10,Eredivisie,1,34,Netherlands,72,72,71,245,12,18,25.09,24.33,199422,199422,198006,198006
2,10,Eredivisie,1,34,Netherlands,74,75,72,245,14,19,22,21.45,181291,202556,202556,200223
2,80,Bundesliga,1,4,Austria,65,68,62,256,8,20,24,22.37,53074,53074,53074,53074
2,80,Bundesliga,1,4,Austria,66,66,65,254,8,20,25.36,24.33,169345,186881,171524,199729
2,54,La Liga 2,2,45,Spain,66,67,65,472,7,11,28,25.68,177522,146305,146305,146305
2,1,Superliga,1,13,Denmark,68,67,68,819,9,19,24.64,23.41,49170,155757,210713,211385
2,1,Superliga,1,13,Denmark,59,61,60,1516,5,9,26.36,24.33,47986,46829,46829,151101
2,1,Superliga,1,13,Denmark,63,61,59,1516,7,17,24.45,23.04,179899,172516,199791,172516
2,63,Super League,1,22,Greece,73,78,72,1884,14,20,26.64,24.68,183666,197900,138810,138810
2,189,Super League,1,47,Switzerland,59,59,58,898,2,5,25.82,25.69,144069,183251,204316,183251
2,17,Ligue 2,2,18,France,66,66,66,379,8,8,26.73,25.86,3665,3665,3665,3665
2,41,Eliteserien,1,36,Norway,67,67,65,417,9,20,26.64,24.13,172517,183336,201966,172517
2,41,Eliteserien,1,36,Norway,62,60,62,920,6,16,26.91,24.1,52474,52174,52174,52474
2,41,Eliteserien,1,36,Norway,65,65,64,112374,7,16,25.82,23.38,34308,148731,34308,148731
2,65,Premier Division,1,25,Republic of Ireland,54,55,54,306,2,12,27,24.83,149824,202014,199047,183765
2,65,Premier Division,1,25,Republic of Ireland,58,57,57,305,2,15,26.82,24.64,165458,13760,183466,13760
2,67,Premier League,1,40,Russia,75,77,73,100767,16,17,28.18,26.65,147782,177326,192086,177326
2,67,Premier League,1,40,Russia,76,82,74,100767,16,19,27.18,23.69,148119,105454,198648,105454
2,56,Allsvenskan,1,46,Sweden,65,66,63,433,8,20,26.36,25.2,176732,212678,184218,212678
2,56,Allsvenskan,1,46,Sweden,67,67,66,319,8,20,24.82,23,46175,168610,46175,168610
2,56,Allsvenskan,1,46,Sweden,60,59,60,432,5,14,25.73,23.39,199049,207581,207581,207581
2,189,Super League,1,47,Switzerland,66,67,64,894,6,14,25.91,23.73,158887,208498,208498,199282
2,68,Super Lig,1,48,Turkey,77,75,75,326,15,20,26.36,27.25,124607,124607,124607,139869
2,68,Super Lig,1,48,Turkey,77,78,77,325,14,20,29,27.88,80,171875,15723,171875
2,68,Super Lig,1,48,Turkey,76,76,75,326,14,20,25.73,24.18,191032,191032,191032,191032
2,60,League Two,3,14,England,62,60,62,1943,4,5,23.55,24.83,192231,171923,189282,171923
2,61,League Two,4,14,England,58,57,57,110313,1,2,25.36,24.72,169539,184801,183807,184801
2,61,League One,4,14,England,58,58,57,1923,3,3,25.36,24.62,162911,220635,224053,182688
2,61,League Two,4,14,England,60,62,56,1958,2,3,25.82,23.46,183517,183517,183517,172249
2,17,Ligue 1,2,18,France,65,65,64,62,9,9,27.09,25.39,181499,183887,209381,183887
2,16,Ligue 1,1,18,France,71,70,71,294,10,10,26,25.45,201143,201103,177576,201103
2,63,Super League,1,22,Greece,71,71,71,280,10,15,26.36,24.67,150309,199060,184815,207679
2,41,Eliteserien,1,36,Norway,67,66,68,1755,8,18,25.09,23.96,15800,179537,179537,152480
2,66,Ekstraklasa,1,37,Poland,64,64,65,874,5,14,29,26.63,180440,148434,203543,203543
2,65,Premier Division,1,25,Republic of Ireland,57,57,57,111285,2,14,28.45,25.29,195013,169631,169631,169631
2,65,Premier Division,1,25,Republic of Ireland,58,58,57,306,2,15,27.27,24.84,184980,157128,180351,157128
2,56,Allsvenskan,1,46,Sweden,63,60,62,320,8,17,24.45,23.5,159001,207593,210801,20761
2,56,Allsvenskan,1,46,Sweden,66,66,67,710,7,19,25.09,24.24,44960,190799,168317,190799
2,189,Super League,1,47,Switzerland,62,63,58,894,3,7,24.64,25.74,158911,186415,216688,186415
2,68,Super Lig,1,48,Turkey,73,76,70,326,13,17,25.27,25.14,186953,163794,188274,163794
2,65,Premier Division,1,25,Republic of Ireland,55,57,55,563,2,13,24.45,22.38,186838,210263,201484,204383
2,53,La Liga,1,45,Spain,78,77,78,457,16,15,27.73,24.39,105803,106213,106231,189354
2,54,La Liga,2,45,Spain,71,71,70,481,13,14,27.82,24.89,154472,202646,115909,192790
2,53,La Liga,1,45,Spain,73,76,72,242,12,12,25.82,23.43,165536,192492,199561,192492
2,53,La Liga 2,1,45,Spain,73,74,72,241,15,16,27.55,24.3,135697,158144,135697,158144
2,54,La Liga,2,45,Spain,67,67,67,483,13,13,26,24.39,111137,111137,111137,220834
2,54,La Liga 2,2,45,Spain,64,62,62,448,11,12,24.64,24.37,190283,204992,204992,219708
2,53,La Liga,1,45,Spain,77,78,76,448,15,16,26.36,24.48,146482,146482,146482,190286
2,54,La Liga 2,2,45,Spain,67,63,66,462,10,11,25.36,23.25,112552,202142,202142,168379
2,53,La Liga,1,45,Spain,78,79,76,483,16,17,24.18,22.71,189513,189513,198329,189513
2,54,La Liga 2,2,45,Spain,72,68,71,459,12,11,28.27,26.04,146932,173414,207732,189510
2,54,La Liga,2,45,Spain,65,64,66,467,4,11,29.91,26.69,172287,184417,187091,110301
2,53,La Liga 2,1,45,Spain,71,73,71,463,5,7,26.36,27.43,146937,193421,193421,193421
2,53,La Liga 2,1,45,Spain,72,72,72,1853,10,10,25.91,24.62,110368,110368,110377,203843
2,54,La Liga,2,45,Spain,68,70,67,260,7,9,28.55,26.25,134963,171190,146058,146058
2,54,La Liga 2,2,45,Spain,65,65,64,462,8,8,27.64,25.82,50429,196942,50429,50429
2,54,La Liga,2,45,Spain,70,68,70,448,13,12,28.82,24.46,146974,206651,170773,173325
2,53,La Liga,1,45,Spain,74,73,74,1860,13,10,25.91,24.84,159172,159172,159172,159172
2,53,La Liga,1,45,Spain,78,79,78,449,17,17,26.09,24.09,172316,189156,207664,205192
2,53,La Liga,1,45,Spain,75,77,75,461,13,13,26,23.85,184120,184120,184120,110026
2,19,2. Bundesliga,1,21,Germany,74,73,71,175,13,13,25.27,24.3,121185,192128,173608,192128
2,20,3. Liga,2,21,Germany,64,64,64,112172,6,7,27.64,25.7,150382,150417,191261,211746
2,20,3. Liga,2,21,Germany,64,63,64,111235,4,5,27.45,24.89,186579,184816,186579,184816
2,65,Premier Division,1,25,Republic of Ireland,57,59,57,306,2,14,27.73,24.24,169191,200263,165578,200263
2,32,Serie B,2,27,Italy,65,66,63,46,3,6,23.45,22.07,209665,173162,219988,173160
2,54,La Liga 2,2,45,Spain,65,64,64,481,9,11,27,25.04,112778,142451,199490,142451
2,53,La Liga 2,1,45,Spain,75,76,74,481,15,10,25.55,25,177573,213516,198706,198706
2,350,Pro League,1,183,Saudi Arabia,70,71,69,112139,8,20,26.82,25.7,168888,185000,168888,185000
2,350,Pro League,1,183,Saudi Arabia,67,74,62,112387,7,19,23.64,24.5,174003,184704,209001,184704
2,17,Ligue 2,2,18,France,65,64,65,58,10,9,29.45,25.57,50955,50955,158627,50955
2,50,Premiership,1,42,Scotland,63,71,64,631,5,11,25.27,24.22,11595,193083,193552,213884
2,50,Premiership,1,42,Scotland,61,63,59,620,2,10,26.27,24.15,49223,49223,49223,49223
2,10,Eredivisie,1,34,Netherlands,65,64,64,1913,6,8,25,24.12,215942,210423,215701,210423
2,10,Eredivisie,1,34,Netherlands,66,66,66,245,8,12,25.55,23.35,200231,200231,200231,164626
2,308,Liga Portugal,1,38,Portugal,66,66,66,1889,9,13,25.27,24.24,192252,177993,210533,177993
2,4,Jupiler Pro League,1,7,Belgium,66,64,65,232,6,10,27.27,24.11,202416,186719,157495,173097
2,4,Jupiler Pro League,1,7,Belgium,70,73,71,232,9,16,26.91,23.37,156535,216428,156535,216428
2,4,Jupiler Pro League,1,7,Belgium,68,68,66,231,9,15,25.27,24.78,176009,176009,168732,168732
2,4,Jupiler Pro League,1,7,Belgium,65,64,64,239,5,11,26,25.09,152371,200178,208508,200178
2,4,Jupiler Pro League,1,7,Belgium,65,65,64,231,6,6,26.27,25.54,175896,163429,163429,163429
2,39,Major League Soccer,1,95,United States,65,61,65,111651,7,16,25.91,25.3,164839,167669,167669,167669
2,39,Major League Soccer,1,95,United States,66,68,63,689,6,16,26.27,25.96,165169,52305,46727,52305
2,39,Major League Soccer,1,95,United States,66,74,63,688,9,17,30.36,27,1625,1625,1625,1625
2,39,Major League Soccer,1,95,United States,66,65,64,689,6,13,26.18,25.96,184189,178284,178284,206631
2,39,Major League Soccer,1,95,United States,64,65,64,687,6,15,27.36,26.69,164610,164610,190937,221503
2,39,Major League Soccer,1,95,United States,65,66,63,111065,6,12,25.18,25.26,212718,179787,212718,179787
2,39,Major League Soccer,1,95,United States,66,67,64,698,6,13,25.91,25.07,206662,135430,174746,202858
2,39,Major League Soccer,1,95,United States,67,66,67,693,7,10,26.73,25.21,190772,190557,207858,190557
2,39,Major League Soccer,1,95,United States,69,69,66,111070,8,19,27.73,26.57,330,193223,330,193223
2,39,Major League Soccer,1,95,United States,65,64,62,695,7,14,27.27,26,49905,49905,49905,49905
2,56,Allsvenskan,1,46,Sweden,63,63,62,319,8,17,27.91,25.57,198455,198455,156681,198455
2,56,Allsvenskan,1,46,Sweden,61,62,59,111835,6,12,24.55,23.78,23823,211177,187915,176793
2,56,Allsvenskan,1,46,Sweden,61,59,61,702,5,12,27.09,24.62,172190,181013,181013,181013
2,56,Allsvenskan,1,46,Sweden,62,63,63,433,7,17,26.09,24.87,202060,176928,187899,207559
2,56,Allsvenskan,1,46,Sweden,64,64,62,319,6,13,28.82,24.48,46740,46740,46740,46740
2,68,Super Lig,1,48,Turkey,71,75,70,327,12,15,25.45,24.86,189105,143587,190024,189105
2,308,Liga Portugal,1,38,Portugal,69,68,68,1892,8,10,24.64,23.52,205340,207412,207412,207412
2,80,Bundesliga,1,4,Austria,63,59,62,254,6,14,23.45,22.48,156438,190597,190075,190075
2,1,Superliga,1,13,Denmark,70,66,70,269,10,20,24.82,24.38,193283,193283,201943,181343
2,1,Superliga,1,13,Denmark,66,67,66,1516,8,17,24.82,23.56,131444,138729,184143,205929
2,65,Premier Division,1,25,Republic of Ireland,58,58,57,1572,2,15,24.27,23.88,199010,202465,202465,189809
2,65,Premier Division,1,25,Republic of Ireland,53,53,52,111132,1,10,23.55,22.64,190033,163365,163365,198469
2,66,Ekstraklasa,1,37,Poland,66,65,65,1871,9,20,26.18,24.46,155289,210129,199761,210129
2,66,Ekstraklasa,1,37,Poland,62,63,62,420,7,13,28.18,25.52,208631,106436,208631,208631
2,189,Super League,1,47,Switzerland,66,70,61,322,8,18,26.45,24.41,177022,150655,150655,161787
2,189,Super League,1,47,Switzerland,70,71,72,894,11,20,26.73,25.19,183346,210047,210047,177673
2,189,Super League,1,47,Switzerland,66,69,63,110770,5,11,26.27,24.33,158282,184549,158912,184549
2,189,Super League,1,47,Switzerland,62,62,57,322,4,12,27,26.17,167940,216534,204957,216534
2,189,Super League,1,47,Switzerland,66,67,67,896,8,17,26,24.56,45083,19975,212637,19975
2,41,Eliteserien,1,36,Norway,62,64,61,920,6,11,25.45,24.56,51116,18289,18289,183945
2,41,Eliteserien,1,36,Norway,62,64,61,298,3,11,27.82,24.96,164577,49502,207596,49502
2,41,Eliteserien,1,36,Norway,64,65,63,920,7,17,26.64,24.56,20057,200770,197984,172280
2,41,Eliteserien,1,36,Norway,64,66,62,299,8,19,25,24.2,104476,104476,221553,152463
2,41,Eliteserien,1,36,Norway,66,65,66,920,6,15,25.18,24.32,165564,50531,197391,50531
2,78,Friendly International,,167,Korea Republic,71,71,67,1415,11,,26.09,25.96,155355,200104,136553,200104
2,83,K League 1,1,167,Korea Republic,63,64,62,983,4,12,25.91,25.29,202952,174210,174210,174210
2,83,K League 1,1,167,Korea Republic,66,67,67,983,7,20,27.45,26.57,184336,155625,193847,155625
2,83,K League 1,1,167,Korea Republic,66,68,64,982,5,16,26.64,25.32,176348,176348,199302,176348
2,353,Liga Profesional,1,52,Argentina,72,72,71,1877,11,20,27.82,25.2,191104,161636,161636,161636
2,341,Liga MX,1,83,Mexico,68,68,67,1880,5,11,26.27,24.5,156373,156373,224100,198632
2,341,Liga MX,1,83,Mexico,69,71,68,1970,9,17,26.91,24.27,177051,174551,174551,196143
2,78,Friendly International,,14,England,80,82,78,1337,16,,24.18,24.48,54050,163631,54050,163631
2,78,Friendly International,,4,Austria,73,73,72,1337,9,,26,25.61,139313,173474,197445,173474
2,78,Friendly International,,7,Belgium,81,76,80,105035,13,,24.73,25.78,139720,192985,183277,192985
2,78,Friendly International,,9,Bulgaria,67,66,66,1356,10,,28.18,27,202756,211041,169435,185072
2,78,Friendly International,,12,Czech Republic,74,73,72,1337,11,,27.45,27.22,48940,8473,168974,181271
2,78,Friendly International,,13,Denmark,74,75,74,1363,11,,25.09,25.65,158676,190460,167706,190460
2,78,Friendly International,,17,Finland,69,68,68,1363,6,,25.91,25.35,156142,156142,156142,156142
2,78,Friendly International,,18,France,81,85,80,1343,18,,25.73,26.04,167948,177326,165153,177326
2,78,Friendly International,,21,Germany,84,83,79,1318,20,,24.64,24.91,167495,188350,189596,182521
2,78,Friendly International,,22,Greece,74,76,75,1365,14,,26.64,26.17,150309,182744,183483,182744
2,78,Friendly International,,27,Italy,79,79,78,1335,18,,26.36,26.04,53302,184344,53302,192841
2,78,Friendly International,,36,Norway,72,65,70,1363,9,,23.36,24.65,152996,187043,187043,177279
2,78,Friendly International,,37,Poland,74,75,72,1337,11,,25.18,26.13,188545,197242,188545,186347
2,78,Friendly International,,38,Portugal,80,83,79,1362,16,,27.64,26.39,20801,20801,20801,139068
2,78,Friendly International,,25,Republic of Ireland,74,75,73,1318,10,,28.36,28.22,330,198489,330,155885
2,78,Friendly International,,39,Romania,72,71,71,1327,10,,27.73,27.17,147921,212047,147921,211061
2,78,Friendly International,,40,Russia,77,78,75,1353,12,,27.55,26.39,148122,112542,109416,206225
2,78,Friendly International,,42,Scotland,73,75,69,1318,9,,26.73,27.83,134820,162886,163209,155946
2,78,Friendly International,,44,Slovenia,72,73,67,1343,10,,27.73,26.78,139274,202061,176102,200647
2,78,Friendly International,,45,Spain,83,86,82,1354,20,,27.09,25.74,5479,155862,162895,168542
2,78,Friendly International,,46,Sweden,75,77,74,1331,11,,28.64,27.7,41236,41236,41236,31831
2,78,Friendly International,,47,Switzerland,76,75,76,1322,11,,25.55,24.87,158810,193348,193348,193352
2,78,Friendly International,,48,Turkey,78,77,77,1338,13,,27.27,26.48,143745,143745,143745,143745
2,78,Friendly International,,50,Wales,73,64,72,1318,8,,24.73,25.74,163824,173731,173731,173731
2,78,Friendly International,,52,Argentina,81,84,79,1370,19,,27.73,28.39,158023,183898,158023,183898
2,78,Friendly International,,54,Brazil,82,82,82,1369,20,,26.09,25.57,190871,188152,190871,188152
2,78,Friendly International,,58,Paraguay,73,77,69,1369,8,,31.73,30.61,209092,209098,209100,209090
2,78,Friendly International,,60,Uruguay,76,78,76,1369,14,,27.82,29,182493,49072,179813,49072
2,78,Friendly International,,83,Mexico,74,76,71,1387,15,,26.82,26.39,171897,171897,158543,170369
2,78,Friendly International,,95,United States,74,76,71,1386,13,,28.55,26.83,155897,155897,155897,190557
2,78,Friendly International,,103,Cameroon,75,76,75,111112,12,,26.91,25.65,164959,164959,199069,185090
2,78,Friendly International,,195,Australia,69,76,66,111473,11,,26.45,25.3,181483,181483,181483,51813
2,56,Allsvenskan,1,46,Sweden,63,65,63,112072,7,15,26.91,23.85,181379,156704,181379,156704
2,1,Superliga,1,13,Denmark,64,66,62,1447,5,13,25,24.37,31624,216286,205465,216286
2,1,Superliga,1,13,Denmark,62,64,61,1445,5,9,28.09,25.65,120326,223694,52279,223694
2,41,Eliteserien,1,36,Norway,63,64,60,922,5,10,27.27,24.61,167159,198811,31834,198811
2,68,Super Lig,1,48,Turkey,67,68,63,101041,4,10,26.82,25.39,47860,144163,198428,172418
2,41,Eliteserien,1,36,Norway,63,64,62,300,5,6,25.55,24.84,33983,187865,201285,187865
2,41,Eliteserien,1,36,Norway,60,62,57,919,5,8,26.27,23.63,45318,45318,45318,45318
2,83,K League 1,1,167,Korea Republic,64,68,61,1474,5,17,27,26.29,136631,188043,191910,188043
2,83,K League 1,1,167,Korea Republic,64,65,65,1473,6,19,27.09,25.61,155330,165867,202748,165867
2,83,K League 1,1,167,Korea Republic,63,67,62,1477,2,10,28.45,25.96,191953,199264,180289,199264
2,83,K League 1,1,167,Korea Republic,62,62,62,983,2,12,25.45,24.68,155325,205065,205065,205065
2,83,K League 1,1,167,Korea Republic,67,68,64,1475,7,17,27.36,26.36,136553,187447,136553,194135
2,83,K League 1,1,167,Korea Republic,63,63,60,983,4,13,26.73,25.25,187171,200601,176901,200601
2,61,League One,4,14,England,60,65,52,1801,4,6,24.45,24.17,14607,211045,53755,211045
